time_index,sea_height
201008076 ,91
201008077 ,86
201008078 ,86
201008079 ,78
2010080710,75
2010080711,75
2010080712,75
2010080713,82
2010080714,88
2010080715,94
2010080716,94
2010080717,101
2010080718,101
2010080719,98
2010080720,98
2010080721,88
2010080722,83
2010080723,78
201008080 ,78
201008081 ,77
201008082 ,79
201008083 ,83
201008084 ,83
201008085 ,87
201008086 ,86
201008087 ,82
201008088 ,82
201008089 ,71
2010080810,65
2010080811,61
2010080812,61
2010080813,63
2010080814,69
2010080815,76
2010080816,76
2010080817,89
2010080818,94
2010080819,94
2010080820,94
2010080821,85
2010080822,78
2010080823,71
201008090 ,71
201008091 ,65
201008092 ,67
201008093 ,71
201008094 ,71
201008095 ,83
201008096 ,87
201008097 ,89
201008098 ,89
201008099 ,82
2010080910,76
2010080911,69
2010080912,69
2010080913,66
2010080914,69
2010080915,77
2010080916,77
2010080917,94
2010080918,103
2010080919,108
2010080920,108
2010080921,104
2010080922,96
2010080923,86
201008100 ,86
201008101 ,73
201008102 ,71
201008103 ,74
201008104 ,74
201008105 ,86
201008106 ,93
201008107 ,97
201008108 ,97
201008109 ,94
2010081010,86
2010081011,77
2010081012,77
2010081013,63
2010081014,62
2010081015,67
2010081016,67
2010081017,84
2010081018,94
2010081019,103
2010081020,103
2010081021,104
2010081022,97
2010081023,85
201008110 ,85
201008111 ,66
201008112 ,60
201008113 ,61
201008114 ,61
201008115 ,73
201008116 ,83
201008117 ,92
201008118 ,92
201008119 ,98
2010081110,93
2010081111,84
2010081112,84
2010081113,67
2010081114,62
2010081115,64
2010081116,64
2010081117,80
2010081118,93
2010081119,105
2010081120,105
2010081121,113
2010081122,109
2010081123,98
201008120 ,98
201008121 ,73
201008122 ,62
201008123 ,58
201008124 ,58
201008125 ,66
201008126 ,76
201008127 ,86
201008128 ,86
201008129 ,98
2010081210,97
2010081211,89
2010081212,89
2010081213,71
2010081214,63
2010081215,61
2010081216,61
2010081217,74
2010081218,88
2010081219,102
2010081220,102
2010081221,120
2010081222,121
2010081223,114
201008130 ,114
201008131 ,90
201008132 ,76
201008133 ,68
201008134 ,68
201008135 ,71
201008136 ,80
201008137 ,92
201008138 ,92
201008139 ,108
2010081310,111
2010081311,106
2010081312,106
2010081313,86
2010081314,73
2010081315,65
2010081316,65
2010081317,67
2010081318,77
2010081319,89
2010081320,89
2010081321,109
2010081322,112
2010081323,108
201008140 ,108
201008141 ,85
201008142 ,68
201008143 ,55
201008144 ,55
201008145 ,49
201008146 ,55
201008147 ,66
201008148 ,66
201008149 ,86
2010081410,94
2010081411,95
2010081412,95
2010081413,81
2010081414,69
2010081415,59
2010081416,59
2010081417,56
2010081418,64
2010081419,76
2010081420,76
2010081421,100
2010081422,109
2010081423,111
201008150 ,111
201008151 ,97
201008152 ,82
201008153 ,67
201008154 ,67
201008155 ,54
201008156 ,56
201008157 ,64
201008158 ,64
201008159 ,83
2010081510,92
2010081511,97
2010081512,97
2010081513,89
2010081514,78
2010081515,66
2010081516,66
2010081517,56
2010081518,59
2010081519,67
2010081520,67
2010081521,89
2010081522,100
2010081523,107
201008160 ,107
201008161 ,104
201008162 ,94
201008163 ,83
201008164 ,83
201008165 ,70
201008166 ,71
201008167 ,79
201008168 ,79
201008169 ,102
2010081610,115
2010081611,125
2010081612,125
2010081613,129
2010081614,122
2010081615,113
2010081616,113
2010081617,99
2010081618,97
2010081619,101
2010081620,101
2010081621,116
2010081622,126
2010081623,134
201008170 ,134
201008171 ,136
201008172 ,129
201008173 ,119
201008174 ,119
201008175 ,102
201008176 ,97
201008177 ,98
201008178 ,98
201008179 ,112
2010081710,122
2010081711,131
2010081712,131
2010081713,138
2010081714,134
2010081715,127
2010081716,127
2010081717,112
2010081718,108
2010081719,108
2010081720,108
2010081721,118
2010081722,126
2010081723,133
201008180 ,133
201008181 ,137
201008182 ,133
201008183 ,124
201008184 ,124
201008185 ,106
201008186 ,98
201008187 ,94
201008188 ,94
201008189 ,99
2010081810,105
2010081811,111
2010081812,111
2010081813,119
2010081814,118
2010081815,114
2010081816,114
2010081817,101
2010081818,94
2010081819,90
2010081820,90
2010081821,92
2010081822,97
2010081823,102
201008190 ,102
201008191 ,109
201008192 ,109
201008193 ,105
201008194 ,105
201008195 ,92
201008196 ,85
201008197 ,80
201008198 ,80
201008199 ,80
2010081910,85
2010081911,92
2010081912,92
2010081913,104
2010081914,109
2010081915,110
2010081916,110
2010081917,105
2010081918,100
2010081919,96
2010081920,96
2010081921,93
2010081922,95
2010081923,98
201008200 ,98
201008201 ,106
201008202 ,110
201008203 ,111
201008204 ,111
201008205 ,106
201008206 ,100
201008207 ,95
201008208 ,95
201008209 ,90
2010082010,91
2010082011,94
2010082012,94
2010082013,104
2010082014,110
2010082015,114
2010082016,114
2010082017,116
2010082018,113
2010082019,108
2010082020,108
2010082021,99
2010082022,96
2010082023,95
201008210 ,95
201008211 ,99
201008212 ,103
201008213 ,106
201008214 ,106
201008215 ,108
201008216 ,106
201008217 ,101
201008218 ,101
201008219 ,93
2010082110,91
2010082111,90
2010082112,90
2010082113,96
2010082114,102
2010082115,108
2010082116,108
2010082117,115
2010082118,115
2010082119,112
2010082120,112
2010082121,101
2010082122,95
2010082123,90
201008220 ,90
201008221 ,88
201008222 ,90
201008223 ,94
201008224 ,94
201008225 ,101
201008226 ,102
201008227 ,100
201008228 ,100
201008229 ,92
2010082210,87
2010082211,83
2010082212,83
2010082213,84
2010082214,89
2010082215,96
2010082216,96
2010082217,109
2010082218,113
2010082219,114
2010082220,114
2010082221,105
2010082222,97
2010082223,89
201008230 ,89
201008231 ,81
201008232 ,82
201008233 ,86
201008234 ,86
201008235 ,97
201008236 ,102
201008237 ,104
201008238 ,104
201008239 ,100
2010082310,94
2010082311,88
2010082312,88
2010082313,83
2010082314,86
2010082315,92
2010082316,92
2010082317,108
2010082318,116
2010082319,120
2010082320,120
2010082321,117
2010082322,109
2010082323,100
201008240 ,100
201008241 ,86
201008242 ,83
201008243 ,85
201008244 ,85
201008245 ,96
201008246 ,104
201008247 ,109
201008248 ,109
201008249 ,108
2010082410,103
2010082411,95
2010082412,95
2010082413,85
2010082414,84
2010082415,88
2010082416,88
2010082417,104
2010082418,114
2010082419,122
2010082420,122
2010082421,124
2010082422,117
2010082423,107
201008250 ,107
201008251 ,88
201008252 ,82
201008253 ,81
201008254 ,81
201008255 ,91
201008256 ,100
201008257 ,108
201008258 ,108
201008259 ,113
2010082510,109
2010082511,101
2010082512,101
2010082513,87
2010082514,83
2010082515,85
2010082516,85
2010082517,98
2010082518,109
2010082519,119
2010082520,119
2010082521,126
2010082522,122
2010082523,113
201008260 ,113
201008261 ,92
201008262 ,83
201008263 ,79
201008264 ,79
201008265 ,86
201008266 ,94
201008267 ,103
201008268 ,103
201008269 ,111
2010082610,109
2010082611,102
2010082612,102
2010082613,86
2010082614,79
2010082615,77
2010082616,77
2010082617,88
2010082618,98
2010082619,109
2010082620,109
2010082621,120
2010082622,119
2010082623,111
201008270 ,111
201008271 ,89
201008272 ,78
201008273 ,72
201008274 ,72
201008275 ,75
201008276 ,83
201008277 ,93
201008278 ,93
201008279 ,105
2010082710,106
2010082711,101
2010082712,101
2010082713,85
2010082714,77
2010082715,73
2010082716,73
2010082717,80
2010082718,90
2010082719,102
2010082720,102
2010082721,118
2010082722,121
2010082723,117
201008280 ,117
201008281 ,99
201008282 ,88
201008283 ,82
201008284 ,82
201008285 ,84
201008286 ,92
201008287 ,102
201008288 ,102
201008289 ,119
2010082810,123
2010082811,120
2010082812,120
2010082813,105
2010082814,95
2010082815,88
2010082816,88
2010082817,89
2010082818,97
2010082819,107
2010082820,107
2010082821,122
2010082822,125
2010082823,122
201008290 ,122
201008291 ,105
201008292 ,92
201008293 ,83
201008294 ,83
201008295 ,79
201008296 ,85
201008297 ,94
201008298 ,94
201008299 ,111
2010082910,117
2010082911,117
2010082912,117
2010082913,106
2010082914,96
2010082915,88
2010082916,88
2010082917,86
2010082918,91
2010082919,100
2010082920,100
2010082921,117
2010082922,122
2010082923,122
201008300 ,122
201008301 ,109
201008302 ,97
201008303 ,86
201008304 ,86
201008305 ,78
201008306 ,81
201008307 ,88
201008308 ,88
201008309 ,105
2010083010,112
2010083011,114
2010083012,114
2010083013,106
2010083014,96
2010083015,87
2010083016,87
2010083017,80
2010083018,82
2010083019,89
2010083020,89
2010083021,104
2010083022,111
2010083023,113
201008310 ,113
201008311 ,104
201008312 ,93
201008313 ,82
201008314 ,82
201008315 ,71
201008316 ,72
201008317 ,77
201008318 ,77
201008319 ,93
2010083110,101
2010083111,107
2010083112,107
2010083113,105
2010083114,98
2010083115,90
2010083116,90
2010083117,80
2010083118,80
2010083119,85
2010083120,85
2010083121,98
2010083122,106
2010083123,110
201009010 ,110
201009011 ,106
201009012 ,98
201009013 ,88
201009014 ,88
201009015 ,76
201009016 ,74
201009017 ,78
201009018 ,78
201009019 ,92
2010090110,101
2010090111,108
2010090112,108
2010090113,110
2010090114,106
2010090115,99
2010090116,99
2010090117,87
2010090118,85
2010090119,87
2010090120,87
2010090121,96
2010090122,103
2010090123,109
201009020 ,109
201009021 ,109
201009022 ,104
201009023 ,96
201009024 ,96
201009025 ,83
201009026 ,79
201009027 ,80
201009028 ,80
201009029 ,89
2010090210,97
2010090211,104
2010090212,104
2010090213,111
2010090214,109
2010090215,105
2010090216,105
2010090217,93
2010090218,89
2010090219,87
2010090220,87
2010090221,90
2010090222,95
2010090223,100
201009030 ,100
201009031 ,103
201009032 ,101
201009033 ,96
201009034 ,96
201009035 ,84
201009036 ,78
201009037 ,75
201009038 ,75
201009039 ,79
2010090310,84
2010090311,91
2010090312,91
2010090313,100
2010090314,102
2010090315,101
2010090316,101
2010090317,93
2010090318,88
2010090319,84
2010090320,84
2010090321,82
2010090322,84
2010090323,88
201009040 ,88
201009041 ,93
201009042 ,94
201009043 ,92
201009044 ,92
201009045 ,83
201009046 ,77
201009047 ,72
201009048 ,72
201009049 ,69
2010090410,71
2010090411,76
2010090412,76
2010090413,85
2010090414,90
2010090415,93
2010090416,93
2010090417,92
2010090418,89
2010090419,85
2010090420,85
2010090421,81
2010090422,81
2010090423,84
201009050 ,84
201009051 ,92
201009052 ,97
201009053 ,101
201009054 ,101
201009055 ,103
201009056 ,101
201009057 ,99
201009058 ,99
201009059 ,95
2010090510,95
2010090511,97
2010090512,97
2010090513,107
2010090514,113
2010090515,120
2010090516,120
2010090517,125
2010090518,124
2010090519,120
2010090520,120
2010090521,109
2010090522,104
2010090523,101
201009060 ,101
201009061 ,102
201009062 ,106
201009063 ,110
201009064 ,110
201009065 ,115
201009066 ,115
201009067 ,112
201009068 ,112
201009069 ,104
2010090610,99
2010090611,97
2010090612,97
2010090613,100
2010090614,106
2010090615,113
2010090616,113
2010090617,123
2010090618,124
2010090619,122
2010090620,122
2010090621,111
2010090622,103
2010090623,96
201009070 ,96
201009071 ,92
201009072 ,94
201009073 ,100
201009074 ,100
201009075 ,111
201009076 ,115
201009077 ,114
201009078 ,114
201009079 ,105
2010090710,97
2010090711,90
2010090712,90
2010090713,87
2010090714,91
2010090715,99
2010090716,99
2010090717,115
2010090718,121
2010090719,123
2010090720,123
2010090721,115
2010090722,105
2010090723,94
201009080 ,94
201009081 ,84
201009082 ,85
201009083 ,90
201009084 ,90
201009085 ,107
201009086 ,115
201009087 ,121
201009088 ,121
201009089 ,117
2010090810,110
2010090811,100
2010090812,100
2010090813,89
2010090814,90
2010090815,95
2010090816,95
2010090817,113
2010090818,122
2010090819,128
2010090820,128
2010090821,125
2010090822,114
2010090823,101
201009090 ,101
201009091 ,82
201009092 ,78
201009093 ,80
201009094 ,80
201009095 ,95
201009096 ,105
201009097 ,113
201009098 ,113
201009099 ,116
2010090910,109
2010090911,99
2010090912,99
2010090913,82
2010090914,79
2010090915,82
2010090916,82
2010090917,100
2010090918,113
2010090919,124
2010090920,124
2010090921,129
2010090922,122
2010090923,109
201009100 ,109
201009101 ,84
201009102 ,76
201009103 ,74
201009104 ,74
201009105 ,87
201009106 ,98
201009107 ,109
201009108 ,109
201009109 ,118
2010091010,115
2010091011,105
2010091012,105
2010091013,84
2010091014,76
2010091015,75
2010091016,75
2010091017,88
2010091018,101
2010091019,113
2010091020,113
2010091021,124
2010091022,121
2010091023,110
201009110 ,110
201009111 ,84
201009112 ,72
201009113 ,66
201009114 ,66
201009115 ,74
201009116 ,85
201009117 ,98
201009118 ,98
201009119 ,113
2010091110,114
2010091111,108
2010091112,108
2010091113,86
2010091114,75
2010091115,69
2010091116,69
2010091117,77
2010091118,88
2010091119,102
2010091120,102
2010091121,120
2010091122,121
2010091123,115
201009120 ,115
201009121 ,90
201009122 ,75
201009123 ,65
201009124 ,65
201009125 ,66
201009126 ,76
201009127 ,89
201009128 ,89
201009129 ,111
2010091210,116
2010091211,114
2010091212,114
2010091213,96
2010091214,83
2010091215,74
2010091216,74
2010091217,74
2010091218,82
2010091219,94
2010091220,94
2010091221,115
2010091222,121
2010091223,120
201009130 ,120
201009131 ,101
201009132 ,85
201009133 ,72
201009134 ,72
201009135 ,65
201009136 ,70
201009137 ,80
201009138 ,80
201009139 ,101
2010091310,109
2010091311,111
2010091312,111
2010091313,99
2010091314,86
2010091315,75
2010091316,75
2010091317,66
2010091318,71
2010091319,80
2010091320,80
2010091321,99
2010091322,107
2010091323,110
201009140 ,110
201009141 ,99
201009142 ,86
201009143 ,72
201009144 ,72
201009145 ,60
201009146 ,61
201009147 ,68
201009148 ,68
201009149 ,87
2010091410,97
2010091411,103
2010091412,103
2010091413,99
2010091414,90
2010091415,79
2010091416,79
2010091417,65
2010091418,65
2010091419,70
2010091420,70
2010091421,87
2010091422,96
2010091423,102
201009150 ,102
201009151 ,101
201009152 ,93
201009153 ,82
201009154 ,82
201009155 ,68
201009156 ,66
201009157 ,71
201009158 ,71
201009159 ,87
2010091510,97
2010091511,106
2010091512,106
2010091513,110
2010091514,105
2010091515,97
2010091516,97
2010091517,83
2010091518,79
2010091519,80
2010091520,80
2010091521,90
2010091522,98
2010091523,104
201009160 ,104
201009161 ,106
201009162 ,101
201009163 ,93
201009164 ,93
201009165 ,78
201009166 ,73
201009167 ,73
201009168 ,73
201009169 ,82
2010091610,91
2010091611,98
2010091612,98
